[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[160, 53], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [154, 54], [155, 55], [156, 55], [157, 56]]
[[161, 53], [160, 53], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[161, 54], [160, 53], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[160, 54], [160, 53], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[159, 54], [160, 53], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[158, 54], [159, 54], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[157, 54], [158, 54], [159, 53], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 54], [157, 54], [158, 54], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 55], [157, 54], [158, 54], [158, 53], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 56], [156, 55], [157, 55], [157, 54], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 57], [156, 56], [157, 55], [157, 54], [157, 53], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 58], [156, 57], [156, 56], [156, 55], [156, 54], [156, 53], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 59], [156, 58], [156, 57], [156, 56], [156, 55], [156, 54], [155, 53], [155, 54], [156, 55], [157, 56]]
[[156, 60], [156, 59], [156, 58], [156, 57], [156, 56], [156, 55], [156, 54], [155, 54], [156, 55], [157, 56]]
[[156, 61], [156, 60], [156, 59], [156, 58], [156, 57], [156, 56], [156, 55], [155, 54], [156, 55], [157, 56]]
[[156, 62], [156, 61], [156, 60], [156, 59], [156, 58], [156, 57], [156, 56], [156, 55], [156, 55], [157, 56]]
[[156, 63], [156, 62], [156, 61], [156, 60], [156, 59], [156, 58], [156, 57], [156, 56], [156, 55], [157, 56]]
[[156, 64], [156, 63], [156, 62], [156, 61], [156, 60], [156, 59], [156, 58], [156, 57], [156, 56], [157, 56]]
[[156, 65], [156, 64], [156, 63], [156, 62], [156, 61], [156, 60], [156, 59], [156, 58], [156, 57], [157, 56]]
[[156, 66], [156, 65], [156, 64], [156, 63], [156, 62], [156, 61], [156, 60], [156, 59], [156, 58], [156, 57]]
[[156, 67], [156, 66], [156, 65], [156, 64], [156, 63], [156, 62], [156, 61], [156, 60], [156, 59], [156, 58]]
[[155, 67], [156, 66], [156, 65], [156, 64], [156, 63], [156, 62], [156, 61], [156, 60], [156, 59], [156, 58]]
[[154, 67], [155, 67], [155, 66], [155, 65], [155, 64], [155, 63], [155, 62], [155, 61], [155, 60], [155, 59]]
[[153, 67], [154, 67], [155, 66], [155, 65], [155, 64], [155, 63], [155, 62], [155, 61], [155, 60], [155, 59]]
[[152, 67], [153, 67], [154, 67], [154, 66], [154, 65], [154, 64], [154, 63], [154, 62], [154, 61], [154, 60]]
[[151, 67], [152, 67], [153, 67], [154, 66], [154, 65], [154, 64], [154, 63], [154, 62], [154, 61], [154, 60]]
[[150, 67], [151, 67], [152, 67], [153, 67], [153, 66], [153, 65], [153, 64], [153, 63], [153, 62], [153, 61]]
[[149, 67], [150, 67], [151, 67], [152, 67], [153, 66], [153, 65], [153, 64], [153, 63], [153, 62], [153, 61]]
[[148, 67], [149, 67], [150, 67], [151, 67], [152, 67], [152, 66], [152, 65], [152, 64], [152, 63], [152, 62]]
[[147, 67], [148, 67], [149, 67], [150, 67], [151, 67], [152, 66], [152, 65], [152, 64], [152, 63], [152, 62]]
[[146, 67], [147, 67], [148, 67], [149, 67], [150, 67], [151, 67], [151, 66], [151, 65], [151, 64], [151, 63]]
[[145, 67], [146, 67], [147, 67], [148, 67], [149, 67], [150, 67], [151, 66], [151, 65], [151, 64], [151, 63]]
[[144, 67], [145, 67], [146, 67], [147, 67], [148, 67], [149, 67], [150, 67], [150, 66], [150, 65], [150, 64]]
[[144, 68], [145, 67], [146, 67], [147, 67], [148, 67], [149, 67], [150, 67], [150, 66], [150, 65], [150, 64]]
[[144, 69], [144, 68], [145, 68], [146, 68], [147, 68], [148, 68], [149, 68], [149, 67], [149, 66], [149, 65]]
[[144, 70], [144, 69], [145, 68], [146, 68], [147, 68], [148, 68], [149, 68], [149, 67], [149, 66], [149, 65]]
[[144, 71], [144, 70], [144, 69], [145, 69], [146, 69], [147, 69], [148, 69], [148, 68], [148, 67], [148, 66]]
[[144, 72], [144, 71], [144, 70], [145, 69], [146, 69], [147, 69], [148, 69], [148, 68], [148, 67], [148, 66]]
[[144, 73], [144, 72], [144, 71], [144, 70], [145, 70], [146, 70], [147, 70], [147, 69], [147, 68], [147, 67]]
[[144, 74], [144, 73], [144, 72], [144, 71], [145, 70], [146, 70], [147, 70], [147, 69], [147, 68], [147, 67]]
[[144, 75], [144, 74], [144, 73], [144, 72], [144, 71], [145, 71], [146, 71], [146, 70], [146, 69], [146, 68]]
[[144, 76], [144, 75], [144, 74], [144, 73], [144, 72], [145, 71], [146, 71], [146, 70], [146, 69], [146, 68]]
[[144, 77], [144, 76], [144, 75], [144, 74], [144, 73], [144, 72], [145, 72], [145, 71], [145, 70], [145, 69]]
[[144, 78], [144, 77], [144, 76], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[144, 77], [144, 77], [144, 76], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[144, 76], [144, 77], [144, 76], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[144, 75], [144, 76], [144, 76], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[144, 74], [144, 75], [144, 76], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[144, 73], [144, 74], [144, 75], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[145, 73], [144, 74], [144, 75], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[146, 73], [145, 73], [145, 74], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[147, 73], [146, 73], [145, 74], [144, 75], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[148, 73], [147, 73], [146, 73], [145, 74], [144, 74], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[149, 73], [148, 73], [147, 73], [146, 73], [145, 73], [144, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[150, 73], [149, 73], [148, 73], [147, 73], [146, 73], [145, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[151, 73], [150, 73], [149, 73], [148, 73], [147, 73], [146, 73], [145, 72], [145, 71], [145, 70], [145, 69]]
[[152, 73], [151, 73], [150, 73], [149, 73], [148, 73], [147, 73], [146, 73], [146, 72], [146, 71], [146, 70]]
[[153, 73], [152, 73], [151, 73], [150, 73], [149, 73], [148, 73], [147, 73], [146, 72], [146, 71], [146, 70]]
[[154, 73], [153, 73], [152, 73], [151, 73], [150, 73], [149, 73], [148, 73], [147, 73], [147, 72], [147, 71]]
[[155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73], [149, 73], [148, 73], [147, 72], [147, 71]]
[[156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73], [149, 73], [148, 73], [148, 72]]
[[157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73], [149, 73], [148, 72]]
[[158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73], [149, 73]]
[[159, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[158, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[157, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[156, 73], [157, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[155, 73], [156, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[156, 73], [156, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[157, 73], [156, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[158, 73], [157, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[159, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73], [150, 73]]
[[160, 73], [159, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73], [151, 73]]
[[161, 73], [160, 73], [159, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73], [152, 73]]
[[162, 73], [161, 73], [160, 73], [159, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73]]
[[162, 74], [161, 73], [160, 73], [159, 73], [158, 73], [157, 73], [156, 73], [155, 73], [154, 73], [153, 73]]
[[162, 75], [162, 74], [161, 74], [160, 74], [159, 74], [158, 74], [157, 74], [156, 74], [155, 74], [154, 74]]
[[162, 76], [162, 75], [161, 74], [160, 74], [159, 74], [158, 74], [157, 74], [156, 74], [155, 74], [154, 74]]
[[162, 77], [162, 76], [162, 75], [161, 75], [160, 75], [159, 75], [158, 75], [157, 75], [156, 75], [155, 75]]
[[162, 78], [162, 77], [162, 76], [161, 75], [160, 75], [159, 75], [158, 75], [157, 75], [156, 75], [155, 75]]
[[162, 79], [162, 78], [162, 77], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 78], [162, 78], [162, 77], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 77], [162, 78], [162, 77], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 76], [162, 77], [162, 77], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 75], [162, 76], [162, 77], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 74], [162, 75], [162, 76], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 73], [162, 74], [162, 75], [162, 76], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 72], [162, 73], [162, 74], [162, 75], [161, 76], [160, 76], [159, 76], [158, 76], [157, 76], [156, 76]]
[[162, 71], [162, 72], [162, 73], [162, 74], [162, 75], [161, 75], [160, 75], [159, 75], [158, 75], [157, 75]]
[[162, 70], [162, 71], [162, 72], [162, 73], [162, 74], [161, 75], [160, 75], [159, 75], [158, 75], [157, 75]]
[[162, 69], [162, 70], [162, 71], [162, 72], [162, 73], [162, 74], [161, 74], [160, 74], [159, 74], [158, 74]]
[[162, 68], [162, 69], [162, 70], [162, 71], [162, 72], [162, 73], [161, 74], [160, 74], [159, 74], [158, 74]]
[[162, 67], [162, 68], [162, 69], [162, 70], [162, 71], [162, 72], [162, 73], [161, 73], [160, 73], [159, 73]]
[[162, 66], [162, 67], [162, 68], [162, 69], [162, 70], [162, 71], [162, 72], [161, 73], [160, 73], [159, 73]]
[[162, 65], [162, 66], [162, 67], [162, 68], [162, 69], [162, 70], [162, 71], [162, 72], [161, 72], [160, 72]]
[[162, 64], [162, 65], [162, 66], [162, 67], [162, 68], [162, 69], [162, 70], [162, 71], [161, 72], [160, 72]]
[[162, 63], [162, 64], [162, 65], [162, 66], [162, 67], [162, 68], [162, 69], [162, 70], [162, 71], [161, 71]]
[[162, 62], [162, 63], [162, 64], [162, 65], [162, 66], [162, 67], [162, 68], [162, 69], [162, 70], [161, 71]]
[[163, 62], [162, 63], [162, 64], [162, 65], [162, 66], [162, 67], [162, 68], [162, 69], [162, 70], [161, 71]]
[[164, 62], [163, 62], [163, 63], [163, 64], [163, 65], [163, 66], [163, 67], [163, 68], [163, 69], [162, 70]]
[[165, 62], [164, 62], [163, 63], [163, 64], [163, 65], [163, 66], [163, 67], [163, 68], [163, 69], [162, 70]]
[[166, 62], [165, 62], [164, 62], [164, 63], [164, 64], [164, 65], [164, 66], [164, 67], [164, 68], [163, 69]]
[[167, 62], [166, 62], [165, 62], [164, 63], [164, 64], [164, 65], [164, 66], [164, 67], [164, 68], [163, 69]]
[[168, 62], [167, 62], [166, 62], [165, 62], [165, 63], [165, 64], [165, 65], [165, 66], [165, 67], [164, 68]]
[[169, 62], [168, 62], [167, 62], [166, 62], [165, 63], [165, 64], [165, 65], [165, 66], [165, 67], [164, 68]]
[[170, 62], [169, 62], [168, 62], [167, 62], [166, 62], [166, 63], [166, 64], [166, 65], [166, 66], [165, 67]]
[[171, 62], [170, 62], [169, 62], [168, 62], [167, 62], [166, 63], [166, 64], [166, 65], [166, 66], [165, 67]]
[[172, 62], [171, 62], [170, 62], [169, 62], [168, 62], [167, 62], [167, 63], [167, 64], [167, 65], [166, 66]]
[[173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [168, 62], [167, 63], [167, 64], [167, 65], [166, 66]]
[[174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [168, 62], [168, 63], [168, 64], [167, 65]]
[[175, 62], [174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [168, 63], [168, 64], [167, 65]]
[[176, 62], [175, 62], [174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[175, 62], [175, 62], [174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[174, 62], [175, 62], [174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[173, 62], [174, 62], [174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[172, 62], [173, 62], [174, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[171, 62], [172, 62], [173, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[170, 62], [171, 62], [172, 62], [173, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[169, 62], [170, 62], [171, 62], [172, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[168, 62], [169, 62], [170, 62], [171, 62], [172, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[167, 62], [168, 62], [169, 62], [170, 62], [171, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[166, 62], [167, 62], [168, 62], [169, 62], [170, 62], [171, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[165, 62], [166, 62], [167, 62], [168, 62], [169, 62], [170, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[164, 62], [165, 62], [166, 62], [167, 62], [168, 62], [169, 62], [170, 62], [169, 62], [169, 63], [168, 64]]
[[163, 62], [164, 62], [165, 62], [166, 62], [167, 62], [168, 62], [169, 62], [169, 62], [169, 63], [168, 64]]
[[162, 62], [163, 62], [164, 62], [165, 62], [166, 62], [167, 62], [168, 62], [169, 62], [169, 63], [168, 64]]
[[161, 62], [162, 62], [163, 62], [164, 62], [165, 62], [166, 62], [167, 62], [168, 62], [169, 63], [168, 64]]
[[160, 62], [161, 62], [162, 62], [163, 62], [164, 62], [165, 62], [166, 62], [167, 62], [168, 62], [168, 63]]
[[160, 61], [161, 62], [162, 62], [163, 62], [164, 62], [165, 62], [166, 62], [167, 62], [168, 62], [168, 63]]
[[160, 60], [160, 61], [161, 61], [162, 61], [163, 61], [164, 61], [165, 61], [166, 61], [167, 61], [167, 62]]
[[160, 59], [160, 60], [161, 61], [162, 61], [163, 61], [164, 61], [165, 61], [166, 61], [167, 61], [167, 62]]
[[160, 58], [160, 59], [160, 60], [161, 60], [162, 60], [163, 60], [164, 60], [165, 60], [166, 60], [166, 61]]
[[160, 57], [160, 58], [160, 59], [161, 60], [162, 60], [163, 60], [164, 60], [165, 60], [166, 60], [166, 61]]
[[160, 56], [160, 57], [160, 58], [160, 59], [161, 59], [162, 59], [163, 59], [164, 59], [165, 59], [165, 60]]
[[160, 55], [160, 56], [160, 57], [160, 58], [161, 59], [162, 59], [163, 59], [164, 59], [165, 59], [165, 60]]
[[160, 54], [160, 55], [160, 56], [160, 57], [160, 58], [161, 58], [162, 58], [163, 58], [164, 58], [164, 59]]
[[160, 53], [160, 54], [160, 55], [160, 56], [160, 57], [161, 58], [162, 58], [163, 58], [164, 58], [164, 59]]
[[160, 52], [160, 53], [160, 54], [160, 55], [160, 56], [160, 57], [161, 57], [162, 57], [163, 57], [163, 58]]
[[160, 51], [160, 52], [160, 53], [160, 54], [160, 55], [160, 56], [161, 57], [162, 57], [163, 57], [163, 58]]
[[160, 50], [160, 51], [160, 52], [160, 53], [160, 54], [160, 55], [160, 56], [161, 56], [162, 56], [162, 57]]
[[160, 49], [160, 50], [160, 51], [160, 52], [160, 53], [160, 54], [160, 55], [161, 56], [162, 56], [162, 57]]
[[160, 48], [160, 49], [160, 50], [160, 51], [160, 52], [160, 53], [160, 54], [160, 55], [161, 55], [161, 56]]
[[160, 47], [160, 48], [160, 49], [160, 50], [160, 51], [160, 52], [160, 53], [160, 54], [161, 55], [161, 56]]
[[161, 47], [160, 48], [160, 49], [160, 50], [160, 51], [160, 52], [160, 53], [160, 54], [161, 55], [161, 56]]
[[162, 47], [161, 47], [161, 48], [161, 49], [161, 50], [161, 51], [161, 52], [161, 53], [161, 54], [161, 55]]
[[163, 47], [162, 47], [161, 48], [161, 49], [161, 50], [161, 51], [161, 52], [161, 53], [161, 54], [161, 55]]
[[164, 47], [163, 47], [162, 47], [162, 48], [162, 49], [162, 50], [162, 51], [162, 52], [162, 53], [162, 54]]
[[165, 47], [164, 47], [163, 47], [162, 48], [162, 49], [162, 50], [162, 51], [162, 52], [162, 53], [162, 54]]
[[166, 47], [165, 47], [164, 47], [163, 47], [163, 48], [163, 49], [163, 50], [163, 51], [163, 52], [163, 53]]
[[167, 47], [166, 47], [165, 47], [164, 47], [163, 48], [163, 49], [163, 50], [163, 51], [163, 52], [163, 53]]
[[168, 47], [167, 47], [166, 47], [165, 47], [164, 47], [164, 48], [164, 49], [164, 50], [164, 51], [164, 52]]
[[169, 47], [168, 47], [167, 47], [166, 47], [165, 47], [164, 48], [164, 49], [164, 50], [164, 51], [164, 52]]
[[170, 47], [169, 47], [168, 47], [167, 47], [166, 47], [165, 47], [165, 48], [165, 49], [165, 50], [165, 51]]
[[171, 47], [170, 47], [169, 47], [168, 47], [167, 47], [166, 47], [165, 48], [165, 49], [165, 50], [165, 51]]
[[172, 47], [171, 47], [170, 47], [169, 47], [168, 47], [167, 47], [166, 47], [166, 48], [166, 49], [166, 50]]
[[173, 47], [172, 47], [171, 47], [170, 47], [169, 47], [168, 47], [167, 47], [166, 48], [166, 49], [166, 50]]
[[174, 47], [173, 47], [172, 47], [171, 47], [170, 47], [169, 47], [168, 47], [167, 47], [167, 48], [167, 49]]
[[175, 47], [174, 47], [173, 47], [172, 47], [171, 47], [170, 47], [169, 47], [168, 47], [167, 48], [167, 49]]
[[175, 48], [174, 47], [173, 47], [172, 47], [171, 47], [170, 47], [169, 47], [168, 47], [167, 48], [167, 49]]
[[175, 49], [175, 48], [174, 48], [173, 48], [172, 48], [171, 48], [170, 48], [169, 48], [168, 48], [167, 49]]
[[175, 50], [175, 49], [174, 48], [173, 48], [172, 48], [171, 48], [170, 48], [169, 48], [168, 48], [167, 49]]
[[175, 51], [175, 50], [175, 49], [174, 49], [173, 49], [172, 49], [171, 49], [170, 49], [169, 49], [168, 49]]
[[175, 52], [175, 51], [175, 50], [174, 49], [173, 49], [172, 49], [171, 49], [170, 49], [169, 49], [168, 49]]
[[175, 53], [175, 52], [175, 51], [175, 50], [174, 50], [173, 50], [172, 50], [171, 50], [170, 50], [169, 50]]
[[175, 54], [175, 53], [175, 52], [175, 51], [174, 50], [173, 50], [172, 50], [171, 50], [170, 50], [169, 50]]
[[176, 54], [175, 53], [175, 52], [175, 51], [174, 50], [173, 50], [172, 50], [171, 50], [170, 50], [169, 50]]
[[177, 54], [176, 54], [176, 53], [176, 52], [175, 51], [174, 51], [173, 51], [172, 51], [171, 51], [170, 51]]
[[178, 54], [177, 54], [176, 53], [176, 52], [175, 51], [174, 51], [173, 51], [172, 51], [171, 51], [170, 51]]
[[179, 54], [178, 54], [177, 54], [177, 53], [176, 52], [175, 52], [174, 52], [173, 52], [172, 52], [171, 52]]
[[180, 54], [179, 54], [178, 54], [177, 53], [176, 52], [175, 52], [174, 52], [173, 52], [172, 52], [171, 52]]
[[180, 55], [179, 54], [178, 54], [177, 53], [176, 52], [175, 52], [174, 52], [173, 52], [172, 52], [171, 52]]
[[180, 56], [180, 55], [179, 55], [178, 54], [177, 53], [176, 53], [175, 53], [174, 53], [173, 53], [172, 53]]
[[180, 57], [180, 56], [179, 55], [178, 54], [177, 53], [176, 53], [175, 53], [174, 53], [173, 53], [172, 53]]
[[180, 58], [180, 57], [180, 56], [179, 55], [178, 54], [177, 54], [176, 54], [175, 54], [174, 54], [173, 54]]
[[180, 59], [180, 58], [180, 57], [180, 56], [179, 55], [178, 55], [177, 55], [176, 55], [175, 55], [174, 55]]
[[180, 60], [180, 59], [180, 58], [180, 57], [180, 56], [179, 56], [178, 56], [177, 56], [176, 56], [175, 56]]
[[180, 61], [180, 60], [180, 59], [180, 58], [180, 57], [179, 56], [178, 56], [177, 56], [176, 56], [175, 56]]
[[180, 62], [180, 61], [180, 60], [180, 59], [180, 58], [180, 57], [179, 57], [178, 57], [177, 57], [176, 57]]
[[180, 63], [180, 62], [180, 61], [180, 60], [180, 59], [180, 58], [179, 57], [178, 57], [177, 57], [176, 57]]
[[180, 64], [180, 63], [180, 62], [180, 61], [180, 60], [180, 59], [180, 58], [179, 58], [178, 58], [177, 58]]
[[181, 64], [180, 63], [180, 62], [180, 61], [180, 60], [180, 59], [180, 58], [179, 58], [178, 58], [177, 58]]
[[182, 64], [181, 64], [181, 63], [181, 62], [181, 61], [181, 60], [181, 59], [180, 59], [179, 59], [178, 59]]
[[183, 64], [182, 64], [181, 63], [181, 62], [181, 61], [181, 60], [181, 59], [180, 59], [179, 59], [178, 59]]
[[184, 64], [183, 64], [182, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[185, 64], [184, 64], [183, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[184, 64], [184, 64], [183, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[183, 64], [184, 64], [183, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[182, 64], [183, 64], [183, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[182, 65], [183, 64], [183, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[182, 66], [182, 65], [183, 64], [182, 63], [182, 62], [182, 61], [182, 60], [181, 60], [180, 60], [179, 60]]
[[182, 67], [182, 66], [182, 65], [182, 64], [182, 63], [182, 62], [182, 61], [181, 60], [180, 60], [179, 60]]
[[182, 68], [182, 67], [182, 66], [182, 65], [182, 64], [182, 63], [182, 62], [182, 61], [181, 61], [180, 61]]
[[182, 69], [182, 68], [182, 67], [182, 66], [182, 65], [182, 64], [182, 63], [182, 62], [181, 61], [180, 61]]
[[182, 70], [182, 69], [182, 68], [182, 67], [182, 66], [182, 65], [182, 64], [182, 63], [182, 62], [181, 62]]
[[182, 71], [182, 70], [182, 69], [182, 68], [182, 67], [182, 66], [182, 65], [182, 64], [182, 63], [181, 62]]
[[182, 72], [182, 71], [182, 70], [182, 69], [182, 68], [182, 67], [182, 66], [182, 65], [182, 64], [182, 63]]
[[182, 73], [182, 72], [182, 71], [182, 70], [182, 69], [182, 68], [182, 67], [182, 66], [182, 65], [182, 64]]
[[181, 73], [182, 72], [182, 71], [182, 70], [182, 69], [182, 68], [182, 67], [182, 66], [182, 65], [182, 64]]
[[180, 73], [181, 73], [181, 72], [181, 71], [181, 70], [181, 69], [181, 68], [181, 67], [181, 66], [181, 65]]
[[179, 73], [180, 73], [181, 72], [181, 71], [181, 70], [181, 69], [181, 68], [181, 67], [181, 66], [181, 65]]
[[178, 73], [179, 73], [180, 73], [180, 72], [180, 71], [180, 70], [180, 69], [180, 68], [180, 67], [180, 66]]
[[177, 73], [178, 73], [179, 73], [180, 72], [180, 71], [180, 70], [180, 69], [180, 68], [180, 67], [180, 66]]
[[176, 73], [177, 73], [178, 73], [179, 73], [179, 72], [179, 71], [179, 70], [179, 69], [179, 68], [179, 67]]
[[176, 74], [177, 73], [178, 73], [179, 73], [179, 72], [179, 71], [179, 70], [179, 69], [179, 68], [179, 67]]
[[176, 75], [176, 74], [177, 74], [178, 74], [178, 73], [178, 72], [178, 71], [178, 70], [178, 69], [178, 68]]
[[176, 76], [176, 75], [177, 74], [178, 74], [178, 73], [178, 72], [178, 71], [178, 70], [178, 69], [178, 68]]
[[176, 77], [176, 76], [176, 75], [177, 75], [177, 74], [177, 73], [177, 72], [177, 71], [177, 70], [177, 69]]
[[176, 78], [176, 77], [176, 76], [177, 75], [177, 74], [177, 73], [177, 72], [177, 71], [177, 70], [177, 69]]
[[176, 79], [176, 78], [176, 77], [176, 76], [176, 75], [176, 74], [176, 73], [176, 72], [176, 71], [176, 70]]
[[176, 80], [176, 79], [176, 78], [176, 77], [176, 76], [176, 75], [176, 74], [176, 73], [176, 72], [176, 71]]
[[176, 81], [176, 80], [176, 79], [176, 78], [176, 77], [176, 76], [176, 75], [176, 74], [176, 73], [176, 72]]
[[176, 82], [176, 81], [176, 80], [176, 79], [176, 78], [176, 77], [176, 76], [176, 75], [176, 74], [176, 73]]
[[176, 83], [176, 82], [176, 81], [176, 80], [176, 79], [176, 78], [176, 77], [176, 76], [176, 75], [176, 74]]
[[176, 84], [176, 83], [176, 82], [176, 81], [176, 80], [176, 79], [176, 78], [176, 77], [176, 76], [176, 75]]
[[176, 85], [176, 84], [176, 83], [176, 82], [176, 81], [176, 80], [176, 79], [176, 78], [176, 77], [176, 76]]
[[176, 86], [176, 85], [176, 84], [176, 83], [176, 82], [176, 81], [176, 80], [176, 79], [176, 78], [176, 77]]
[[176, 87], [176, 86], [176, 85], [176, 84], [176, 83], [176, 82], [176, 81], [176, 80], [176, 79], [176, 78]]
[[176, 88], [176, 87], [176, 86], [176, 85], [176, 84], [176, 83], [176, 82], [176, 81], [176, 80], [176, 79]]
[[176, 89], [176, 88], [176, 87], [176, 86], [176, 85], [176, 84], [176, 83], [176, 82], [176, 81], [176, 80]]
[[176, 90], [176, 89], [176, 88], [176, 87], [176, 86], [176, 85], [176, 84], [176, 83], [176, 82], [176, 81]]
[[175, 90], [176, 89], [176, 88], [176, 87], [176, 86], [176, 85], [176, 84], [176, 83], [176, 82], [176, 81]]
